运动量,活跃时长,活跃状态,温度,电压,时间
458970,305989,4,3290,3130,2021-11-16 17:20:16
458994,305989,4,3484,3129,2021-11-16 17:25:32
459003,305989,4,3570,3131,2021-11-16 17:32:48
459005,305989,4,3647,3131,2021-11-16 17:40:22
459005,305989,4,3622,3127,2021-11-16 17:45:29
459019,305989,4,3584,3130,2021-11-16 17:50:55
459048,305989,4,3604,3130,2021-11-16 18:25:52
459061,305989,4,3590,3131,2021-11-16 18:34:26
459071,305989,4,3549,3127,2021-11-16 18:45:28
459074,305989,4,3575,3131,2021-11-16 18:51:05
459078,305989,4,3590,3132,2021-11-16 18:56:11
459088,305989,4,3579,3132,2021-11-16 19:06:44
459160,305989,4,3590,3134,2021-11-16 19:13:00
459188,305989,4,3573,3129,2021-11-16 19:18:06
459188,305989,4,3579,3134,2021-11-16 19:23:03
459188,305989,4,3577,3129,2021-11-16 19:28:00
459188,305989,4,3580,3131,2021-11-16 19:33:16
459188,305989,4,3586,3131,2021-11-16 19:38:03
459188,305989,4,3584,3130,2021-11-16 19:46:37
459197,305989,4,3582,3130,2021-11-16 19:53:03
459201,305989,4,3577,3134,2021-11-16 19:57:59
459216,305989,4,3582,3132,2021-11-16 20:05:34
459222,305989,4,3579,3133,2021-11-16 20:10:31
459233,305989,4,3584,3133,2021-11-16 20:17:36
459241,305989,4,3608,3133,2021-11-16 20:32:06
459247,305989,4,3622,3135,2021-11-16 20:38:12
459249,305989,4,3630,3133,2021-11-16 20:43:09
459253,305989,4,3626,3131,2021-11-16 20:49:15
459262,305989,4,3622,3136,2021-11-16 20:55:50
459263,305989,4,3628,3133,2021-11-16 21:01:16
459274,305989,4,3635,3134,2021-11-16 21:10:40
459284,305989,4,3635,3133,2021-11-16 21:18:25
459287,305989,4,3633,3136,2021-11-16 21:23:21
459294,305989,4,3635,3133,2021-11-16 21:28:18
459298,305989,4,3633,3134,2021-11-16 21:33:15
459298,305989,4,3633,3134,2021-11-16 21:38:11
459321,305989,4,3622,3132,2021-11-16 21:43:18
459330,305989,4,3610,3132,2021-11-16 21:48:15
459330,305989,4,3615,3135,2021-11-16 21:54:11
459336,305989,4,3611,3134,2021-11-16 22:01:06
459336,305989,4,3611,3132,2021-11-16 22:06:03
459346,305989,4,3615,3133,2021-11-16 22:12:08
459353,305989,4,3617,3132,2021-11-16 22:17:35
459371,305989,4,3602,3134,2021-11-16 22:23:50
459380,305989,4,3582,3133,2021-11-16 22:28:37
459388,305989,4,3600,3131,2021-11-16 22:38:40
459393,305989,4,3599,3132,2021-11-16 22:44:46
459497,306014,4,3519,3134,2021-11-16 22:50:52
459501,306014,4,3465,3131,2021-11-16 22:55:59
459503,306014,4,3420,3133,2021-11-16 23:01:15
459550,306014,4,3405,3134,2021-11-16 23:06:51
459580,306014,4,3390,3135,2021-11-16 23:14:56
459602,306024,4,3376,3131,2021-11-16 23:21:02
459610,306024,4,3379,3135,2021-11-16 23:26:48
459610,306024,4,3371,3132,2021-11-16 23:31:54
459615,306024,4,3360,3134,2021-11-16 23:38:20
459625,306024,4,3382,3135,2021-11-16 23:43:56
459654,306024,4,3378,3130,2021-11-16 23:51:31
459666,306024,4,3381,3132,2021-11-16 23:58:36
459684,306024,4,3382,3132,2021-11-17 00:03:43
459686,306024,4,3383,3131,2021-11-17 00:09:11
459691,306024,4,3379,3133,2021-11-17 00:14:28
459707,306024,4,3378,3135,2021-11-17 00:21:33
459715,306024,4,3377,3132,2021-11-17 00:26:30
459732,306024,4,3351,3132,2021-11-17 00:32:26
459772,306037,4,3345,3133,2021-11-17 00:40:51
459774,306037,4,3345,3132,2021-11-17 00:46:18
459781,306037,4,3365,3133,2021-11-17 00:52:04
459846,306055,4,3344,3134,2021-11-17 00:59:10
459881,306055,4,3324,3132,2021-11-17 01:09:13
459884,306055,4,3319,3132,2021-11-17 01:17:28
459897,306055,4,3319,3132,2021-11-17 01:23:54
459913,306055,4,3308,3132,2021-11-17 01:30:00
459920,306055,4,3311,3134,2021-11-17 01:38:45
459923,306055,4,3308,3131,2021-11-17 01:45:01
459950,306055,4,3304,3130,2021-11-17 01:51:57
459976,306055,4,3284,3131,2021-11-17 01:56:44
459979,306055,4,3292,3131,2021-11-17 02:02:10
459996,306055,4,3274,3133,2021-11-17 02:10:05
460047,306055,4,3296,3133,2021-11-17 02:16:31
460047,306055,4,3310,3132,2021-11-17 02:21:38
460077,306055,4,3297,3131,2021-11-17 02:26:35
460079,306055,4,3282,3133,2021-11-17 02:31:32
460096,306055,4,3287,3131,2021-11-17 02:36:38
460096,306055,4,3310,3130,2021-11-17 02:41:45
460098,306055,4,3329,3133,2021-11-17 02:46:42
460103,306055,4,3342,3134,2021-11-17 02:51:39
460104,306055,4,3364,3134,2021-11-17 02:56:36
460134,306055,4,3395,3132,2021-11-17 03:02:03
460141,306055,4,3356,3134,2021-11-17 03:09:38
460172,306055,4,3348,3132,2021-11-17 03:16:43
460207,306055,4,3330,3129,2021-11-17 03:21:50
460209,306055,4,3302,3125,2021-11-17 03:26:47
460214,306055,4,3291,3131,2021-11-17 03:31:44
460238,306055,4,3289,3133,2021-11-17 03:36:51
460241,306055,4,3293,3134,2021-11-17 03:41:48
460241,306055,4,3311,3133,2021-11-17 03:46:45
460245,306055,4,3320,3131,2021-11-17 03:51:51
460249,306055,4,3308,3134,2021-11-17 03:57:08
460250,306055,4,3281,3132,2021-11-17 04:01:55
460251,306055,4,3287,3134,2021-11-17 04:06:52
460254,306055,4,3250,3132,2021-11-17 04:11:49
460257,306055,4,3270,3133,2021-11-17 04:16:56
460280,306055,4,3264,3132,2021-11-17 04:21:53
460325,306055,4,3281,3132,2021-11-17 04:27:00
460329,306055,4,3273,3129,2021-11-17 04:34:45
460336,306055,4,3268,3130,2021-11-17 04:39:32
460336,306055,4,3270,3131,2021-11-17 04:44:29
460337,306055,4,3262,3134,2021-11-17 04:49:26
460419,306055,4,3236,3133,2021-11-17 04:54:33
460630,306149,4,3202,3132,2021-11-17 05:01:19
460668,306171,4,3196,3133,2021-11-17 05:08:14
460741,306171,4,3184,3132,2021-11-17 05:15:30
460903,306217,4,3169,3132,2021-11-17 05:22:16
461094,306265,4,3194,3133,2021-11-17 05:27:13
461101,306265,4,3198,3133,2021-11-17 05:32:19
461102,306265,4,3199,3132,2021-11-17 05:37:06
461102,306265,4,3181,3130,2021-11-17 05:42:13
461154,306265,4,3182,3134,2021-11-17 05:47:20
461302,306306,4,3189,3129,2021-11-17 05:52:56
461437,306319,4,3180,3132,2021-11-17 06:00:12
461439,306319,4,3191,3130,2021-11-17 06:07:18
461457,306319,4,3171,3129,2021-11-17 06:12:14
461499,306319,4,3176,3134,2021-11-17 06:17:21
461545,306319,4,3182,3130,2021-11-17 06:22:38
461696,306334,4,3205,3133,2021-11-17 06:27:35
461803,306345,4,3201,3135,2021-11-17 06:32:22
462021,306480,0,3158,3132,2021-11-17 06:37:19
462223,306613,0,3158,3133,2021-11-17 06:42:26
462414,306715,0,3164,3130,2021-11-17 06:47:42
462700,306891,0,3142,3130,2021-11-17 06:55:18
463109,307287,0,3114,3133,2021-11-17 07:02:23
463421,307592,0,3119,3129,2021-11-17 07:07:40
463747,307883,0,3150,3129,2021-11-17 07:13:16
464114,308188,0,3167,3131,2021-11-17 07:20:02
464337,308329,0,3187,3130,2021-11-17 07:24:59
464528,308426,0,3174,3131,2021-11-17 07:29:56
464688,308438,0,3157,3130,2021-11-17 07:35:03
464864,308454,0,3147,3135,2021-11-17 07:40:39
465115,308527,4,3124,3129,2021-11-17 07:47:45
465288,308556,4,3130,3133,2021-11-17 07:52:32
465476,308598,4,3124,3131,2021-11-17 07:57:39
465633,308623,4,3095,3132,2021-11-17 08:02:36
465712,308633,4,3149,3131,2021-11-17 08:07:33
465908,308699,4,3150,3128,2021-11-17 08:12:39
466067,308709,4,3140,3130,2021-11-17 08:17:46
466158,308709,4,3162,3130,2021-11-17 08:22:43
466303,308746,4,3187,3129,2021-11-17 08:27:40
466417,308746,4,3173,3131,2021-11-17 08:32:37
466452,308746,4,3156,3129,2021-11-17 08:37:53
466544,308756,4,3155,3133,2021-11-17 08:42:40
466693,308769,4,3176,3126,2021-11-17 08:47:47
466825,308808,0,3181,3131,2021-11-17 08:52:44
466851,308808,4,3241,3131,2021-11-17 08:58:20
466869,308808,4,3337,3132,2021-11-17 09:03:57
466887,308808,4,3419,3129,2021-11-17 09:10:53
466930,308808,4,3415,3129,2021-11-17 09:18:38
466978,308818,4,3405,3132,2021-11-17 09:30:11
466985,308818,4,3385,3129,2021-11-17 09:37:36
466988,308818,4,3354,3132,2021-11-17 09:58:03
466994,308818,4,3358,3132,2021-11-17 10:04:29
467158,308854,4,3306,3131,2021-11-17 10:10:25
467216,308854,4,3278,3132,2021-11-17 10:16:02
467219,308854,4,3213,3132,2021-11-17 10:23:57
467368,308854,4,3197,3133,2021-11-17 10:30:43
467415,308875,4,3214,3130,2021-11-17 10:35:30
467418,308875,4,3196,3129,2021-11-17 10:40:46
467419,308875,4,3176,3130,2021-11-17 10:45:43
467423,308875,4,3178,3132,2021-11-17 10:50:30
467439,308875,4,3232,3130,2021-11-17 10:55:27
467459,308875,4,3325,3134,2021-11-17 11:00:34
467468,308875,4,3342,3129,2021-11-17 11:06:40
467504,308875,4,3307,3130,2021-11-17 11:11:47
467527,308875,4,3300,3131,2021-11-17 11:18:13
467527,308875,4,3311,3129,2021-11-17 11:23:30
467531,308875,4,3300,3128,2021-11-17 11:30:35
467593,308875,4,3255,3130,2021-11-17 11:35:42
467690,308886,4,3236,3127,2021-11-17 11:40:39
467690,308886,4,3232,3131,2021-11-17 11:45:46
467693,308886,4,3233,3131,2021-11-17 11:50:43
467696,308886,4,3209,3132,2021-11-17 11:55:40
467736,308886,4,3208,3135,2021-11-17 12:00:48
467756,308886,4,3220,3133,2021-11-17 12:05:46
467768,308886,4,3209,3130,2021-11-17 12:10:45
467802,308886,4,3214,3129,2021-11-17 12:15:53
467834,308886,4,3252,3131,2021-11-17 12:21:20
468002,308898,4,3231,3131,2021-11-17 12:27:08
468215,308937,0,3193,3132,2021-11-17 12:33:16
468374,308976,4,3147,3133,2021-11-17 12:38:14
468578,309089,0,3104,3128,2021-11-17 12:43:22
468803,309243,0,3059,3133,2021-11-17 12:48:20
469004,309307,4,3054,3131,2021-11-17 12:53:18
469166,309345,4,3078,3129,2021-11-17 12:58:16
469253,309358,4,3077,3132,2021-11-17 13:03:34
469449,309466,0,3040,3132,2021-11-17 13:08:22
469631,309534,0,2968,3129,2021-11-17 13:13:20
